repo_id,file_path,bug_instance_id,bug_type,bug_severity,template_id,injection_site,injected_line_start,injected_line_end,dataset_seed,run_id,notes
seanpm2001_SNU_2D_ProgrammingTools_IDE_COBOL,seanpm2001_SNU_2D_ProgrammingTools_IDE_COBOL/HelloWorld_V1.cbl,RB000001,UNINITIALIZED_DATA_ITEM_USE,HIGH,T_R_UNINIT_01,PROCEDURE-DIVISION,13,16,42,COBUG_RUNTIME_FINAL_FIXED_V1,MARKERS_PRESENT
seanpm2001_SNU_2D_ProgrammingTools_IDE_COBOL,seanpm2001_SNU_2D_ProgrammingTools_IDE_COBOL/HelloWorldPunchcard_V1.cob,RB000002,MISSING_FILE_STATUS_HANDLING,MEDIUM,T_R_FILE_01,PROCEDURE-DIVISION,,,42,COBUG_RUNTIME_FINAL_FIXED_V1,NO_MARKERS
Martinfx_Cobol,Martinfx_Cobol/core_basic_window.cbl,RB000003,MISSING_FILE_STATUS_HANDLING,MEDIUM,T_R_FILE_01,PROCEDURE-DIVISION,,,42,COBUG_RUNTIME_FINAL_FIXED_V1,NO_MARKERS
Martinfx_Cobol,Martinfx_Cobol/String.cbl,RB000004,UNINITIALIZED_DATA_ITEM_USE,HIGH,T_R_UNINIT_01,PROCEDURE-DIVISION,,,42,COBUG_RUNTIME_FINAL_FIXED_V1,NO_MARKERS
Martinfx_Cobol,Martinfx_Cobol/ForLoop.cbl,RB000005,UNINITIALIZED_DATA_ITEM_USE,HIGH,T_R_UNINIT_01,PROCEDURE-DIVISION,,,42,COBUG_RUNTIME_FINAL_FIXED_V1,NO_MARKERS
Martinfx_Cobol,Martinfx_Cobol/ConditionNameCondition.cbl,RB000006,MISSING_FILE_STATUS_HANDLING,MEDIUM,T_R_FILE_01,PROCEDURE-DIVISION,36,41,42,COBUG_RUNTIME_FINAL_FIXED_V1,MARKERS_PRESENT
Martinfx_Cobol,Martinfx_Cobol/ConditionNameCondition.cbl,RB000007,INFINITE_LOOP_NON_TERMINATION,HIGH,T_R_LOOP_01,PROCEDURE-DIVISION,42,47,42,COBUG_RUNTIME_FINAL_FIXED_V1,MARKERS_PRESENT
Martinfx_Cobol,Martinfx_Cobol/CombinedConditions.cbl,RB000008,DIVIDE_BY_ZERO_RISK,HIGH,T_R_DIV0_01,PROCEDURE-DIVISION,,,42,COBUG_RUNTIME_FINAL_FIXED_V1,NO_MARKERS
Martinfx_Cobol,Martinfx_Cobol/CombinedConditions.cbl,RB000009,INFINITE_LOOP_NON_TERMINATION,HIGH,T_R_LOOP_01,PROCEDURE-DIVISION,,,42,COBUG_RUNTIME_FINAL_FIXED_V1,NO_MARKERS
Martinfx_Cobol,Martinfx_Cobol/InsertSort.cbl,RB000010,DIVIDE_BY_ZERO_RISK,HIGH,T_R_DIV0_01,PROCEDURE-DIVISION,,,42,COBUG_RUNTIME_FINAL_FIXED_V1,NO_MARKERS
Martinfx_Cobol,Martinfx_Cobol/SelectSort.cbl,RB000011,INFINITE_LOOP_NON_TERMINATION,HIGH,T_R_LOOP_01,PROCEDURE-DIVISION,,,42,COBUG_RUNTIME_FINAL_FIXED_V1,NO_MARKERS
Martinfx_Cobol,Martinfx_Cobol/SelectSort.cbl,RB000012,UNINITIALIZED_DATA_ITEM_USE,HIGH,T_R_UNINIT_01,PROCEDURE-DIVISION,,,42,COBUG_RUNTIME_FINAL_FIXED_V1,NO_MARKERS
Martinfx_Cobol,Martinfx_Cobol/Address.cbl,RB000013,INFINITE_LOOP_NON_TERMINATION,HIGH,T_R_LOOP_01,PROCEDURE-DIVISION,40,46,42,COBUG_RUNTIME_FINAL_FIXED_V1,MARKERS_PRESENT
Martinfx_Cobol,Martinfx_Cobol/While.cbl,RB000014,MISSING_FILE_STATUS_HANDLING,MEDIUM,T_R_FILE_01,PROCEDURE-DIVISION,,,42,COBUG_RUNTIME_FINAL_FIXED_V1,NO_MARKERS
